2025-06-03 09:25:46.470 [main] INFO  c.h.f.f.FateEchoesApplication - Starting FateEchoesApplication using Java 1.8.0_332 on H-Y with PID 34524 (E:\Fate Echoes\fate-echoes\target\classes started by hanse in E:\Fate Echoes\fate-echoes)
2025-06-03 09:25:46.483 [main] INFO  c.h.f.f.FateEchoesApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-03 09:25:47.500 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-03 09:25:47.501 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-03 09:25:47.501 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.83]
2025-06-03 09:25:47.579 [main] INFO  o.a.c.c.C.[.[.[/fate-echoes] - Initializing Spring embedded WebApplicationContext
2025-06-03 09:25:47.919 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-03 09:25:47.978 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2025-06-03 09:25:48.162 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-06-03 09:25:48.291 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-06-03 09:25:48.494 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-06-03 09:25:48.533 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2025-06-03 09:25:49.475 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-06-03 09:25:50.395 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-03 09:25:50.952 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-06-03 09:25:50.998 [main] INFO  c.h.f.f.FateEchoesApplication - Started FateEchoesApplication in 4.854 seconds (JVM running for 5.883)
2025-06-03 09:25:52.969 [RMI TCP Connection(7)-192.168.9.34] INFO  o.a.c.c.C.[.[.[/fate-echoes] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-03 09:26:20.677 [http-nio-8080-exec-1] INFO  c.h.f.f.c.a.v1.MediaUploadController - 媒体文件保存成功: E:\Fate Echoes\fate-echoes\uploads\media\13\image\4efdde5d-ff00-4107-9bb5-426292d7fe98.png -> /uploads/media/13/image/4efdde5d-ff00-4107-9bb5-426292d7fe98.png
2025-06-03 09:26:20.677 [http-nio-8080-exec-1] INFO  c.h.f.f.c.a.v1.MediaUploadController - 媒体文件上传成功: lQLPJxmPqY6ctw_NAfLNA2qwAlmtqAqCYWEHoyWqzgTPAA_874_498.png -> /uploads/media/13/image/4efdde5d-ff00-4107-9bb5-426292d7fe98.png
2025-06-03 09:26:29.469 [http-nio-8080-exec-4] INFO  c.h.f.f.c.a.v.TimelineEditorController - 开始保存书籍 13 的 2025 年数据
2025-06-03 09:26:39.357 [http-nio-8080-exec-4] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 1062, SQLState: 23000
2025-06-03 09:26:39.357 [http-nio-8080-exec-4] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Duplicate entry '13-测试' for key 'uk_book_event'
2025-06-03 09:26:39.378 [http-nio-8080-exec-4] ERROR c.h.f.f.c.a.v.TimelineEditorController - 保存年份数据失败：书籍ID=13, 年份=2025
org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [uk_book_event]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:276)
2025-06-03 19:37:32.180 [http-nio-8080-exec-10] WARN  c.f.service.impl.EventServiceImpl - 书籍 17 没有找到任何事件
2025-06-03 19:37:32.180 [http-nio-8080-exec-10] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 17 (code: 17) 的完整数据，包含 0 个事件
2025-06-03 19:37:32.180 [http-nio-8080-exec-10] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 17
2025-06-03 19:37:33.730 [http-nio-8080-exec-2] INFO  c.f.service.impl.EventServiceImpl - 为书籍 17 构建了 0 个事件的PersonalEvents映射
2025-06-03 19:37:33.731 [http-nio-8080-exec-2] WARN  c.f.service.impl.EventServiceImpl - 书籍 17 没有找到任何事件
2025-06-03 19:37:33.731 [http-nio-8080-exec-2] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 17 (code: 17) 的完整数据，包含 0 个事件
2025-06-03 19:37:33.731 [http-nio-8080-exec-2] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 17
2025-06-03 19:37:35.793 [http-nio-8080-exec-6] INFO  c.h.f.f.c.a.v.TimelineEditorController - 开始保存书籍 17 的 2000 年数据
2025-06-03 19:37:35.803 [http-nio-8080-exec-6] INFO  c.h.f.f.c.a.v.TimelineEditorController - 成功保存书籍 17 的 2000 年数据：0 个年度事件，1 个人生抉择事件
2025-06-03 19:37:40.808 [http-nio-8080-exec-10] INFO  c.h.f.f.c.a.v.TimelineEditorController - 开始保存书籍 17 的 2001 年数据
2025-06-03 19:37:40.818 [http-nio-8080-exec-10] INFO  c.h.f.f.c.a.v.TimelineEditorController - 成功保存书籍 17 的 2001 年数据：0 个年度事件，1 个人生抉择事件
2025-06-03 19:42:46.055 [http-nio-8080-exec-6] INFO  c.h.f.f.c.a.v.TimelineEditorController - 开始保存书籍 17 的 2000 年数据
2025-06-03 19:42:46.064 [http-nio-8080-exec-6] INFO  c.h.f.f.c.a.v.TimelineEditorController - 成功保存书籍 17 的 2000 年数据：0 个年度事件，1 个人生抉择事件
2025-06-03 19:47:05.121 [http-nio-8080-exec-10] INFO  c.f.service.impl.EventServiceImpl - 为书籍 17 构建了 0 个事件的PersonalEvents映射
2025-06-03 19:47:05.122 [http-nio-8080-exec-10] WARN  c.f.service.impl.EventServiceImpl - 书籍 17 没有找到任何事件
2025-06-03 19:47:05.122 [http-nio-8080-exec-10] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 17 (code: 17) 的完整数据，包含 0 个事件
2025-06-03 19:47:05.123 [http-nio-8080-exec-10] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 17
2025-06-03 19:47:06.241 [http-nio-8080-exec-5] INFO  c.f.service.impl.EventServiceImpl - 为书籍 17 构建了 0 个事件的PersonalEvents映射
2025-06-03 19:47:06.246 [http-nio-8080-exec-5] WARN  c.f.service.impl.EventServiceImpl - 书籍 17 没有找到任何事件
2025-06-03 19:47:06.246 [http-nio-8080-exec-5] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 17 (code: 17) 的完整数据，包含 0 个事件
2025-06-03 19:47:06.246 [http-nio-8080-exec-5] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 17
2025-06-03 19:48:21.844 [http-nio-8080-exec-4] INFO  c.f.service.impl.EventServiceImpl - 为书籍 17 构建了 0 个事件的PersonalEvents映射
2025-06-03 19:48:21.845 [http-nio-8080-exec-4] WARN  c.f.service.impl.EventServiceImpl - 书籍 17 没有找到任何事件
2025-06-03 19:48:21.846 [http-nio-8080-exec-4] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 17 (code: 17) 的完整数据，包含 0 个事件
2025-06-03 19:48:21.846 [http-nio-8080-exec-4] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 17
2025-06-03 19:49:36.294 [http-nio-8080-exec-7] INFO  c.f.service.impl.EventServiceImpl - 为书籍 17 构建了 0 个事件的PersonalEvents映射
2025-06-03 19:49:36.296 [http-nio-8080-exec-7] WARN  c.f.service.impl.EventServiceImpl - 书籍 17 没有找到任何事件
2025-06-03 19:49:36.296 [http-nio-8080-exec-7] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 17 (code: 17) 的完整数据，包含 0 个事件
2025-06-03 19:49:36.296 [http-nio-8080-exec-7] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 17
2025-06-03 19:49:36.309 [http-nio-8080-exec-9] INFO  c.f.service.impl.EventServiceImpl - 为书籍 17 构建了 0 个事件的PersonalEvents映射
2025-06-03 19:49:36.310 [http-nio-8080-exec-9] WARN  c.f.service.impl.EventServiceImpl - 书籍 17 没有找到任何事件
2025-06-03 19:49:36.310 [http-nio-8080-exec-9] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 17 (code: 17) 的完整数据，包含 0 个事件
2025-06-03 19:49:36.310 [http-nio-8080-exec-9] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 17
2025-06-03 19:50:00.383 [http-nio-8080-exec-5] INFO  c.f.service.impl.EventServiceImpl - 为书籍 17 构建了 0 个事件的PersonalEvents映射
2025-06-03 19:50:00.384 [http-nio-8080-exec-5] WARN  c.f.service.impl.EventServiceImpl - 书籍 17 没有找到任何事件
2025-06-03 19:50:00.384 [http-nio-8080-exec-5] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 17 (code: 17) 的完整数据，包含 0 个事件
2025-06-03 19:50:00.384 [http-nio-8080-exec-5] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 17
2025-06-03 19:50:00.396 [http-nio-8080-exec-6] INFO  c.f.service.impl.EventServiceImpl - 为书籍 17 构建了 0 个事件的PersonalEvents映射
2025-06-03 19:50:00.396 [http-nio-8080-exec-6] WARN  c.f.service.impl.EventServiceImpl - 书籍 17 没有找到任何事件
2025-06-03 19:50:00.396 [http-nio-8080-exec-6] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 17 (code: 17) 的完整数据，包含 0 个事件
2025-06-03 19:50:00.396 [http-nio-8080-exec-6] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 17
2025-06-03 19:50:12.420 [http-nio-8080-exec-3] INFO  c.f.service.impl.EventServiceImpl - 为书籍 17 构建了 0 个事件的PersonalEvents映射
2025-06-03 19:50:12.421 [http-nio-8080-exec-3] WARN  c.f.service.impl.EventServiceImpl - 书籍 17 没有找到任何事件
2025-06-03 19:50:12.421 [http-nio-8080-exec-3] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 17 (code: 17) 的完整数据，包含 0 个事件
2025-06-03 19:50:12.421 [http-nio-8080-exec-3] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 17
2025-06-03 19:50:12.423 [http-nio-8080-exec-1] INFO  c.f.service.impl.EventServiceImpl - 为书籍 17 构建了 0 个事件的PersonalEvents映射
2025-06-03 19:50:12.425 [http-nio-8080-exec-1] WARN  c.f.service.impl.EventServiceImpl - 书籍 17 没有找到任何事件
2025-06-03 19:50:12.425 [http-nio-8080-exec-1] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 17 (code: 17) 的完整数据，包含 0 个事件
2025-06-03 19:50:12.425 [http-nio-8080-exec-1] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 17
2025-06-03 19:50:24.554 [http-nio-8080-exec-2] INFO  c.f.service.impl.EventServiceImpl - 为书籍 17 构建了 0 个事件的PersonalEvents映射
2025-06-03 19:50:24.555 [http-nio-8080-exec-2] WARN  c.f.service.impl.EventServiceImpl - 书籍 17 没有找到任何事件
2025-06-03 19:50:24.555 [http-nio-8080-exec-2] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 17 (code: 17) 的完整数据，包含 0 个事件
2025-06-03 19:50:24.555 [http-nio-8080-exec-2] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 17
2025-06-03 19:50:24.566 [http-nio-8080-exec-4] INFO  c.f.service.impl.EventServiceImpl - 为书籍 17 构建了 0 个事件的PersonalEvents映射
2025-06-03 19:50:24.567 [http-nio-8080-exec-4] WARN  c.f.service.impl.EventServiceImpl - 书籍 17 没有找到任何事件
2025-06-03 19:50:24.567 [http-nio-8080-exec-4] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 17 (code: 17) 的完整数据，包含 0 个事件
2025-06-03 19:50:24.567 [http-nio-8080-exec-4] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 17
2025-06-03 19:55:00.980 [http-nio-8080-exec-1] INFO  c.f.service.impl.EventServiceImpl - 为书籍 17 构建了 0 个事件的PersonalEvents映射
2025-06-03 19:55:00.981 [http-nio-8080-exec-1] WARN  c.f.service.impl.EventServiceImpl - 书籍 17 没有找到任何事件
2025-06-03 19:55:00.981 [http-nio-8080-exec-1] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 17 (code: 17) 的完整数据，包含 0 个事件
2025-06-03 19:55:00.981 [http-nio-8080-exec-1] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 17
2025-06-03 19:55:01.074 [http-nio-8080-exec-9] INFO  c.f.service.impl.EventServiceImpl - 为书籍 17 构建了 0 个事件的PersonalEvents映射
2025-06-03 19:55:01.076 [http-nio-8080-exec-9] WARN  c.f.service.impl.EventServiceImpl - 书籍 17 没有找到任何事件
2025-06-03 19:55:01.076 [http-nio-8080-exec-9] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 17 (code: 17) 的完整数据，包含 0 个事件
2025-06-03 19:55:01.076 [http-nio-8080-exec-9] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 17
2025-06-03 19:55:17.342 [http-nio-8080-exec-7] INFO  c.f.service.impl.EventServiceImpl - 为书籍 17 构建了 0 个事件的PersonalEvents映射
2025-06-03 19:55:17.344 [http-nio-8080-exec-7] WARN  c.f.service.impl.EventServiceImpl - 书籍 17 没有找到任何事件
2025-06-03 19:55:17.344 [http-nio-8080-exec-7] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 17 (code: 17) 的完整数据，包含 0 个事件
2025-06-03 19:55:17.344 [http-nio-8080-exec-7] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 17
2025-06-03 19:55:17.347 [http-nio-8080-exec-8] INFO  c.f.service.impl.EventServiceImpl - 为书籍 17 构建了 0 个事件的PersonalEvents映射
2025-06-03 19:55:17.349 [http-nio-8080-exec-8] WARN  c.f.service.impl.EventServiceImpl - 书籍 17 没有找到任何事件
2025-06-03 19:55:17.349 [http-nio-8080-exec-8] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 17 (code: 17) 的完整数据，包含 0 个事件
2025-06-03 19:55:17.349 [http-nio-8080-exec-8] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 17
2025-06-03 19:58:32.582 [main] INFO  c.h.f.f.FateEchoesApplication - Starting FateEchoesApplication using Java 22.0.2 on H-Y with PID 38356 (E:\Fate Echoes\fate-echoes\target\classes started by hanse in E:\Fate Echoes\fate-echoes)
2025-06-03 19:58:32.585 [main] INFO  c.h.f.f.FateEchoesApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-03 19:58:33.337 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-03 19:58:33.338 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-03 19:58:33.338 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.83]
2025-06-03 19:58:33.415 [main] INFO  o.a.c.c.C.[.[.[/fate-echoes] - Initializing Spring embedded WebApplicationContext
2025-06-03 19:58:33.562 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-03 19:58:33.592 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2025-06-03 19:58:33.685 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-06-03 19:58:33.739 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-06-03 19:58:33.835 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-06-03 19:58:33.847 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2025-06-03 19:58:34.208 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-06-03 19:58:34.611 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-03 19:58:34.784 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-06-03 19:58:34.786 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8080 is already in use
2025-06-03 19:58:34.790 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-06-03 19:58:34.794 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-06-03 19:58:34.795 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"]
2025-06-03 19:58:34.795 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2025-06-03 19:58:34.805 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"]
2025-06-03 19:58:34.805 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Destroying ProtocolHandler ["http-nio-8080"]
2025-06-03 19:58:34.820 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2025-06-03 20:02:12.865 [http-nio-8080-exec-5] INFO  c.h.f.f.c.a.v1.MediaUploadController - 媒体文件保存成功: E:\Fate Echoes\fate-echoes\uploads\media\17\image\133c157c-a425-4c6a-be5a-b1b91cb3b453.png -> /uploads/media/17/image/133c157c-a425-4c6a-be5a-b1b91cb3b453.png
2025-06-03 20:02:12.865 [http-nio-8080-exec-5] INFO  c.h.f.f.c.a.v1.MediaUploadController - 媒体文件上传成功: 1996 年抓周事件 (2).png -> /uploads/media/17/image/133c157c-a425-4c6a-be5a-b1b91cb3b453.png
2025-06-03 20:02:16.312 [http-nio-8080-exec-9] INFO  c.h.f.f.c.a.v.TimelineEditorController - 开始保存书籍 17 的 2000 年数据
2025-06-03 20:02:16.320 [http-nio-8080-exec-9] INFO  c.h.f.f.c.a.v.TimelineEditorController - 成功保存书籍 17 的 2000 年数据：0 个年度事件，1 个人生抉择事件
2025-06-03 20:02:18.054 [http-nio-8080-exec-4] INFO  c.h.f.f.c.a.v.TimelineEditorController - 开始保存书籍 17 的 2001 年数据
2025-06-03 20:02:18.063 [http-nio-8080-exec-4] INFO  c.h.f.f.c.a.v.TimelineEditorController - 成功保存书籍 17 的 2001 年数据：0 个年度事件，1 个人生抉择事件
2025-06-03 20:02:19.434 [http-nio-8080-exec-7] INFO  c.h.f.f.c.a.v.TimelineEditorController - 开始保存书籍 17 的 2000 年数据
2025-06-03 20:02:19.442 [http-nio-8080-exec-7] INFO  c.h.f.f.c.a.v.TimelineEditorController - 成功保存书籍 17 的 2000 年数据：0 个年度事件，1 个人生抉择事件
2025-06-03 20:03:18.701 [http-nio-8080-exec-6] INFO  c.h.f.f.c.a.v1.MediaUploadController - 媒体文件保存成功: E:\Fate Echoes\fate-echoes\uploads\media\17\image\6515b18e-89b4-4dc6-9813-a393f1321b57.png -> /uploads/media/17/image/6515b18e-89b4-4dc6-9813-a393f1321b57.png
2025-06-03 20:03:18.701 [http-nio-8080-exec-6] INFO  c.h.f.f.c.a.v1.MediaUploadController - 媒体文件上传成功: 1996 年抓周事件 (4).png -> /uploads/media/17/image/6515b18e-89b4-4dc6-9813-a393f1321b57.png
2025-06-03 20:04:07.651 [http-nio-8080-exec-4] INFO  c.h.f.f.c.a.v1.MediaUploadController - 媒体文件保存成功: E:\Fate Echoes\fate-echoes\uploads\media\17\image\6761f117-7cab-44c5-a717-b51fd8904250.png -> /uploads/media/17/image/6761f117-7cab-44c5-a717-b51fd8904250.png
2025-06-03 20:04:07.651 [http-nio-8080-exec-4] INFO  c.h.f.f.c.a.v1.MediaUploadController - 媒体文件上传成功: 1996 年抓周事件.png -> /uploads/media/17/image/6761f117-7cab-44c5-a717-b51fd8904250.png
2025-06-03 20:04:11.635 [http-nio-8080-exec-1] INFO  c.h.f.f.c.a.v1.MediaUploadController - 媒体文件保存成功: E:\Fate Echoes\fate-echoes\uploads\media\17\image\0371c78c-1380-4a12-9016-2d4aa297d8f3.png -> /uploads/media/17/image/0371c78c-1380-4a12-9016-2d4aa297d8f3.png
2025-06-03 20:04:11.635 [http-nio-8080-exec-1] INFO  c.h.f.f.c.a.v1.MediaUploadController - 媒体文件上传成功: 1996 年抓周事件 (1).png -> /uploads/media/17/image/0371c78c-1380-4a12-9016-2d4aa297d8f3.png
2025-06-03 20:05:51.695 [http-nio-8080-exec-9] INFO  c.h.f.f.c.a.v1.MediaUploadController - 媒体文件保存成功: E:\Fate Echoes\fate-echoes\uploads\media\17\image\a2e5c6fa-874b-4180-b44c-7c5cf20db1e2.png -> /uploads/media/17/image/a2e5c6fa-874b-4180-b44c-7c5cf20db1e2.png
2025-06-03 20:05:51.695 [http-nio-8080-exec-9] INFO  c.h.f.f.c.a.v1.MediaUploadController - 媒体文件上传成功: 1996 年抓周事件 (3).png -> /uploads/media/17/image/a2e5c6fa-874b-4180-b44c-7c5cf20db1e2.png
2025-06-03 20:05:57.273 [http-nio-8080-exec-6] INFO  c.h.f.f.c.a.v1.MediaUploadController - 媒体文件保存成功: E:\Fate Echoes\fate-echoes\uploads\media\17\image\150e722a-c28d-4116-965d-be5bbe2212dd.png -> /uploads/media/17/image/150e722a-c28d-4116-965d-be5bbe2212dd.png
2025-06-03 20:05:57.273 [http-nio-8080-exec-6] INFO  c.h.f.f.c.a.v1.MediaUploadController - 媒体文件上传成功: 1996 年抓周事件 (3).png -> /uploads/media/17/image/150e722a-c28d-4116-965d-be5bbe2212dd.png
2025-06-03 20:06:00.089 [http-nio-8080-exec-4] INFO  c.h.f.f.c.a.v1.MediaUploadController - 媒体文件保存成功: E:\Fate Echoes\fate-echoes\uploads\media\17\image\ae53c75e-11aa-4e56-9829-f341555d14a6.png -> /uploads/media/17/image/ae53c75e-11aa-4e56-9829-f341555d14a6.png
2025-06-03 20:06:00.090 [http-nio-8080-exec-4] INFO  c.h.f.f.c.a.v1.MediaUploadController - 媒体文件上传成功: 1996 年抓周事件 (4).png -> /uploads/media/17/image/ae53c75e-11aa-4e56-9829-f341555d14a6.png
2025-06-03 20:06:22.281 [http-nio-8080-exec-5] INFO  c.h.f.f.c.a.v.TimelineEditorController - 开始保存书籍 17 的 2001 年数据
2025-06-03 20:06:22.290 [http-nio-8080-exec-5] INFO  c.h.f.f.c.a.v.TimelineEditorController - 成功保存书籍 17 的 2001 年数据：0 个年度事件，1 个人生抉择事件
2025-06-03 20:06:42.658 [http-nio-8080-exec-9] INFO  c.f.service.impl.EventServiceImpl - 为书籍 17 构建了 0 个事件的PersonalEvents映射
2025-06-03 20:06:42.659 [http-nio-8080-exec-9] WARN  c.f.service.impl.EventServiceImpl - 书籍 17 没有找到任何事件
2025-06-03 20:06:42.659 [http-nio-8080-exec-9] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 17 (code: 17) 的完整数据，包含 0 个事件
2025-06-03 20:06:42.659 [http-nio-8080-exec-9] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 17
2025-06-03 20:06:50.019 [http-nio-8080-exec-3] INFO  c.f.service.impl.EventServiceImpl - 为书籍 17 构建了 0 个事件的PersonalEvents映射
2025-06-03 20:06:50.021 [http-nio-8080-exec-3] WARN  c.f.service.impl.EventServiceImpl - 书籍 17 没有找到任何事件
2025-06-03 20:06:50.021 [http-nio-8080-exec-3] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 17 (code: 17) 的完整数据，包含 0 个事件
2025-06-03 20:06:50.021 [http-nio-8080-exec-3] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 17
2025-06-03 20:07:04.929 [http-nio-8080-exec-8] INFO  c.f.service.impl.EventServiceImpl - 为书籍 17 构建了 0 个事件的PersonalEvents映射
2025-06-03 20:07:04.930 [http-nio-8080-exec-8] WARN  c.f.service.impl.EventServiceImpl - 书籍 17 没有找到任何事件
2025-06-03 20:07:04.930 [http-nio-8080-exec-8] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 17 (code: 17) 的完整数据，包含 0 个事件
2025-06-03 20:07:04.930 [http-nio-8080-exec-8] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 17
2025-06-03 20:07:09.859 [http-nio-8080-exec-1] INFO  c.h.f.f.c.a.v.TimelineEditorController - 开始保存书籍 17 的 2000 年数据
2025-06-03 20:07:09.868 [http-nio-8080-exec-1] INFO  c.h.f.f.c.a.v.TimelineEditorController - 成功保存书籍 17 的 2000 年数据：0 个年度事件，1 个人生抉择事件
2025-06-03 20:07:15.829 [http-nio-8080-exec-8] INFO  c.h.f.f.c.a.v.TimelineEditorController - 开始保存书籍 17 的 2001 年数据
2025-06-03 20:07:15.836 [http-nio-8080-exec-8] INFO  c.h.f.f.c.a.v.TimelineEditorController - 成功保存书籍 17 的 2001 年数据：0 个年度事件，1 个人生抉择事件
2025-06-03 20:07:16.949 [http-nio-8080-exec-3] INFO  c.f.service.impl.EventServiceImpl - 为书籍 17 构建了 0 个事件的PersonalEvents映射
2025-06-03 20:07:16.952 [http-nio-8080-exec-3] WARN  c.f.service.impl.EventServiceImpl - 书籍 17 没有找到任何事件
2025-06-03 20:07:16.952 [http-nio-8080-exec-3] INFO  c.h.f.f.s.i.CharacterBookServiceImpl - 成功获取书籍ID 17 (code: 17) 的完整数据，包含 0 个事件
2025-06-03 20:07:16.952 [http-nio-8080-exec-3] INFO  c.h.f.f.c.a.v.CharacterBookController - 成功获取书籍详情: 17
2025-06-03 20:07:34.988 [http-nio-8080-exec-9] INFO  c.h.f.f.c.a.v.TimelineEditorController - 开始保存书籍 17 的 2000 年数据
2025-06-03 20:07:34.996 [http-nio-8080-exec-9] INFO  c.h.f.f.c.a.v.TimelineEditorController - 成功保存书籍 17 的 2000 年数据：0 个年度事件，1 个人生抉择事件
2025-06-03 20:07:40.358 [http-nio-8080-exec-2] INFO  c.f.service.impl.EventServiceImpl - 为书籍 17 构建了 0 个事件的PersonalEvents映射
